day,fat_pct,bmi,lean_weight,step_count,step_distance,weight
2017-11-23,,,,11,0.01,
2017-12-26,,,,7574,5.48,
2017-12-27,,,,12202,8.12,
2017-12-28,,,,11574,7.59,
2017-12-29,,,,12081,7.95,
2017-12-30,,,,7385,5.00,
2017-12-31,,,,22055,14.66,
2018-01-01,,,,7370,4.88,
2018-01-02,,,,7250,4.91,
2018-01-03,,,,1301,0.81,
2018-01-04,,,,6776,4.80,
2018-01-05,,,,8586,6.12,
2018-01-06,,,,9198,6.23,
2018-01-07,,,,6488,4.47,
2018-01-08,,,,9581,6.91,
2018-01-09,,,,13601,9.13,
2018-01-10,,,,13966,9.72,
2018-01-11,,,,11995,8.09,
2018-01-12,,,,6626,4.35,
2018-01-13,,,,10227,6.78,
2018-01-14,,,,12162,8.40,
2018-01-15,,,,10800,7.43,
2018-01-16,,,,7008,4.50,
2018-01-17,,,,10673,7.52,
2018-01-18,,,,11147,7.60,
2018-01-19,,,,13530,9.32,
2018-01-20,,,,6913,4.91,
2018-01-21,,,,9526,6.27,
2018-01-22,,,,5411,3.92,
2018-01-23,,,,7224,4.79,
2018-01-24,,,,9925,6.51,
2018-01-25,,,,5931,4.03,
2018-01-26,,,,9227,6.14,
2018-01-27,,,,8875,6.41,
2018-01-28,,,,5183,3.51,
2018-01-29,,,,9984,5.84,
2018-01-30,,,,12745,8.88,
2018-01-31,,,,16816,11.53,
2018-02-01,,,,13265,9.49,
2018-02-02,,,,13376,9.53,
2018-02-03,,,,13605,9.62,
2018-02-04,,,,8435,5.54,
2018-02-05,,,,7776,5.01,
2018-02-06,,,,12621,8.69,
2018-02-07,,,,13135,8.97,
2018-02-08,,,,6984,5.01,
2018-02-09,,,,3240,2.35,
2018-02-10,,,,5627,4.01,
2018-02-11,,,,8740,5.96,
2018-02-12,,,,16113,11.20,
2018-02-13,,,,7060,4.58,
2018-02-14,,,,8686,5.91,
2018-02-15,,,,6838,4.43,
2018-02-16,,,,2795,2.02,
2018-02-17,,,,10248,7.28,
2018-02-18,,,,8002,5.38,
2018-02-19,,,,5841,4.23,
2018-02-20,,,,6069,4.02,
2018-02-21,,,,5184,3.73,
2018-02-22,,,,6299,4.51,
2018-02-23,,,,5652,4.00,
2018-02-24,,,,7457,5.32,
2018-02-25,,,,10649,7.29,
2018-02-26,,,,9414,6.48,
2018-02-27,,,,9023,5.79,
2018-02-28,,,,13331,8.88,
2018-03-01,,,,8058,4.99,
2018-03-02,,,,8029,5.73,
2018-03-03,,,,9688,6.90,
2018-03-04,,,,5586,4.01,
2018-03-05,,,,9759,6.96,
2018-03-06,,,,8789,6.04,
2018-03-07,,,,7637,5.27,
2018-03-08,,,,8060,5.73,
2018-03-09,,,,7731,5.48,
2018-03-10,,,,9470,6.61,
2018-03-11,,,,11369,7.99,
2018-03-12,,,,9928,6.94,
2018-03-13,,,,16662,11.45,
2018-03-14,,,,8546,5.83,
2018-03-15,,,,8403,5.58,
2018-03-16,,,,6231,4.19,
2018-03-17,,,,9886,6.86,
2018-03-18,,,,10275,7.43,
2018-03-19,,,,8922,6.04,
2018-03-20,,,,5117,3.64,
2018-03-21,,,,7268,4.97,
2018-03-22,,,,8546,5.70,
2018-03-23,,,,9585,6.40,
2018-03-24,,,,9515,6.51,
2018-03-25,,,,10556,7.75,
2018-03-26,,,,15370,10.39,
2018-03-27,,,,7078,4.70,
2018-03-28,,,,8603,5.89,
2018-03-29,,,,12027,8.15,
2018-03-30,,,,11093,6.98,
2018-03-31,,,,8967,5.85,
2018-04-01,,,,10012,6.87,
2018-04-02,,,,10045,6.91,
2018-04-03,,,,12990,9.37,
2018-04-04,,,,16629,11.10,
2018-04-05,,,,10250,7.39,
2018-04-06,,,,8446,5.73,
2018-04-07,,,,10557,7.15,
2018-04-08,,,,8911,6.20,
2018-04-09,,,,9039,6.26,
2018-04-10,,,,8277,5.92,
2018-04-11,,,,10078,6.77,
2018-04-12,,,,7769,5.06,
2018-04-13,,,,7768,5.22,
2018-04-14,,,,13805,9.10,
2018-04-15,,,,6777,4.71,
2018-04-16,,,,7102,4.63,
2018-04-17,,,,13002,9.11,
2018-04-18,,,,9010,5.94,
2018-04-19,,,,11224,7.53,
2018-04-20,,,,11044,7.87,
2018-04-21,,,,9972,6.80,
2018-04-22,,,,5670,4.13,
2018-04-23,,,,6293,4.51,
2018-04-24,,,,7555,5.17,
2018-04-25,,,,10129,7.38,
2018-04-26,,,,8029,5.72,
2018-04-27,,,,8793,6.04,
2018-04-28,,,,11190,7.56,
2018-04-29,,,,5081,3.69,
2018-04-30,,,,12401,8.39,
2018-05-01,,,,13183,9.24,
2018-05-02,,,,9048,6.07,
2018-05-03,,,,16210,11.52,
2018-05-04,,,,11541,7.92,
2018-05-05,,,,9678,6.51,
2018-05-06,,,,9062,5.91,
2018-05-07,,,,8737,5.61,
2018-05-08,,,,11238,8.15,
2018-05-09,,,,12393,8.28,
2018-05-10,,,,16194,11.10,
2018-05-11,,,,10534,7.75,
2018-05-12,,,,6833,4.81,
2018-05-13,,,,10158,7.35,
2018-05-14,,,,11334,7.92,
2018-05-15,,,,13698,9.68,
2018-05-16,,,,6779,4.66,
2018-05-17,,,,11542,7.99,
2018-05-18,,,,9697,6.65,
2018-05-19,,,,13024,9.12,
2018-05-20,,,,7482,5.23,
2018-05-21,,,,8321,5.75,
2018-05-22,,,,10321,7.39,
2018-05-23,,,,9627,6.44,
2018-05-24,,,,18499,13.48,
2018-05-25,,,,7867,5.41,
2018-05-26,,,,6604,4.67,
2018-05-27,,,,10148,6.72,
2018-05-28,,,,8417,5.93,
2018-05-29,,,,10535,7.30,
2018-05-30,,,,7717,5.59,
2018-05-31,,,,12773,8.89,
2018-06-01,,,,12532,8.51,
2018-06-02,,,,9990,7.25,
2018-06-03,,,,14710,9.99,
2018-06-04,,,,18868,12.55,
2018-06-05,,,,8906,6.27,
2018-06-06,,,,7824,5.31,
2018-06-07,,,,9384,6.40,
2018-06-08,,,,12191,8.06,
2018-06-09,,,,8020,5.52,
2018-06-10,,,,15987,9.97,
2018-06-11,,,,6651,4.67,
2018-06-12,,,,8803,5.88,
2018-06-13,,,,14026,9.53,
2018-06-14,,,,9049,6.13,
2018-06-15,,,,9179,6.59,
2018-06-16,,,,12950,8.69,
2018-06-17,,,,12084,8.56,
2018-06-18,,,,5619,3.95,
2018-06-19,,,,11038,7.48,
2018-06-20,,,,10566,7.47,
2018-06-21,,,,13230,8.83,
2018-06-22,,,,8989,6.28,
2018-06-23,,,,8489,5.68,
2018-06-24,,,,9354,6.03,
2018-06-25,,,,11517,8.40,
2018-06-26,,,,7772,5.51,
2018-06-27,,,,8585,5.77,
2018-06-28,,,,5493,3.67,
2018-06-29,,,,5226,3.42,
2018-06-30,,,,3448,2.07,
2018-07-01,,,,11487,7.72,
2018-07-02,,,,4807,3.26,
2018-07-03,,,,19168,12.35,
2018-07-04,,,,3453,2.44,
2018-07-05,,,,8723,5.86,
2018-07-06,,,,7889,5.60,
2018-07-07,,,,9980,7.08,
2018-07-08,,,,7101,4.64,
2018-07-09,,,,6508,4.41,
2018-07-10,,,,14537,9.57,
2018-07-11,,,,8110,5.84,
2018-07-12,,,,5523,3.61,
2018-07-13,,,,9093,6.54,
2018-07-14,,,,5843,3.96,
2018-07-15,,,,11104,7.28,
2018-07-16,,,,9619,6.96,
2018-07-17,,,,12984,9.08,
2018-07-18,,,,7100,4.86,
2018-07-19,,,,10045,7.10,
2018-07-20,,,,9874,7.10,
2018-07-21,,,,8518,5.76,
2018-07-22,,,,5257,3.81,
2018-07-23,,,,16356,10.10,
2018-07-24,,,,3789,2.63,
2018-07-25,,,,4299,2.80,
2018-07-26,,,,9386,6.02,
2018-07-27,,,,10716,7.43,
2018-07-28,,,,10547,7.30,
2018-07-29,,,,5291,3.81,
2018-07-30,,,,6876,4.56,
2018-07-31,,,,9069,6.11,
2018-08-01,,,,10082,6.76,
2018-08-02,,,,5977,4.26,
2018-08-03,,,,7475,5.35,
2018-08-04,,,,7790,5.60,
2018-08-05,,,,7426,5.31,
2018-08-06,,,,8038,5.56,
2018-08-07,,,,17514,11.62,
2018-08-08,,,,4638,3.11,
2018-08-09,,,,3727,2.80,
2018-08-10,,,,7356,5.04,
2018-08-11,,,,11257,8.19,
2018-08-12,,,,7171,5.13,
2018-08-13,,,,11028,7.38,
2018-08-14,,,,6056,4.04,
2018-08-15,,,,8110,5.56,
2018-08-16,,,,11620,8.56,
2018-08-17,,,,8933,6.28,
2018-08-18,,,,7956,5.55,
2018-08-19,,,,5874,3.92,
2018-08-20,,,,8356,5.92,
2018-08-21,,,,12152,8.19,
2018-08-22,,,,6218,4.37,
2018-08-23,,,,13885,9.62,
2018-08-24,,,,8684,6.09,
2018-08-25,,,,7984,5.67,
2018-08-26,,,,9688,6.41,
2018-08-27,,,,9463,6.50,
2018-08-28,,,,9447,6.20,
2018-08-29,,,,14334,9.90,
2018-08-30,,,,10111,6.79,
2018-08-31,,,,9455,6.41,
2018-09-01,,,,7735,5.56,
2018-09-02,,,,5692,3.92,
2018-09-03,,,,9481,6.72,
2018-09-04,,,,5844,4.03,
2018-09-05,,,,6037,4.05,
2018-09-06,,,,5141,3.74,
2018-09-07,,,,6529,4.46,
2018-09-08,,,,5433,3.66,
2018-09-09,,,,6319,4.35,
2018-09-10,,,,12313,8.41,
2018-09-11,,,,12250,8.43,
2018-09-12,,,,7023,4.61,
2018-09-13,,,,9724,6.66,
2018-09-14,,,,7355,5.10,
2018-09-15,,,,7756,5.53,
2018-09-16,,,,5508,3.61,
2018-09-17,,,,8202,5.72,
2018-09-18,,,,11384,7.84,
2018-09-19,,,,9959,6.44,
2018-09-20,,,,8263,5.53,
2018-09-21,,,,11403,7.99,
2018-09-22,,,,4260,2.72,
2018-09-23,,,,9162,6.56,
2018-09-24,,,,6979,5.13,
2018-09-25,,,,8158,5.48,
2018-09-26,,,,13098,9.62,
2018-09-27,,,,8795,6.20,
2018-09-28,,,,13101,9.03,
2018-09-29,,,,8929,6.36,
2018-09-30,,,,10913,7.77,
2018-10-01,,,,6790,4.57,
2018-10-02,,,,8935,6.34,
2018-10-03,,,,11407,7.81,
2018-10-04,,,,7767,5.50,
2018-10-05,,,,6808,4.91,
2018-10-06,,,,8795,5.93,
2018-10-07,,,,7030,5.00,
2018-10-08,,,,9156,6.17,
2018-10-09,,,,5571,3.73,
2018-10-10,,,,13327,8.26,
2018-10-11,,,,11197,8.00,
2018-10-12,,,,13857,8.79,
2018-10-13,,,,428,0.26,
2018-12-30,,,,323,0.24,
2018-12-31,,,,8550,5.77,
2019-01-01,,,,9503,6.15,
2019-01-02,,,,7488,5.32,
2019-01-03,,,,14747,10.04,
2019-01-04,,,,8812,6.04,
2019-01-05,,,,6705,4.41,
2019-01-06,,,,8185,5.66,
2019-01-07,,,,4321,3.06,
2019-01-08,,,,10730,7.44,
2019-01-09,,,,9546,6.31,
2019-01-10,,,,7362,4.96,
2019-01-11,,,,11707,8.13,
2019-01-12,,,,14253,9.68,
2019-01-13,,,,15500,10.70,
2019-01-14,,,,6387,4.36,
2019-01-15,,,,8541,5.83,
2019-01-16,,,,7935,5.39,
2019-01-17,,,,14473,10.05,
2019-01-18,,,,11489,7.86,
2019-01-19,,,,9594,6.52,
2019-01-20,,,,6306,4.16,
2019-01-21,,,,4206,2.91,
2019-01-22,,,,7054,4.71,
2019-01-23,,,,7225,4.66,
2019-01-24,,,,6581,4.38,
2019-01-25,,,,8347,5.59,
2019-01-26,,,,8161,5.24,
2019-01-27,,,,1781,1.25,
2019-01-28,,,,3694,2.41,
2019-01-29,,,,7862,5.15,
2019-01-30,,,,5163,3.68,
2019-01-31,,,,6181,4.20,
2019-02-01,,,,12663,8.52,
2019-02-02,,,,13507,9.66,
2019-02-03,,,,7233,4.88,
2019-02-04,,,,7889,4.68,
2019-02-05,,,,5356,4.09,
2019-02-06,,,,7465,5.36,
2019-02-07,,,,5047,3.46,
2019-02-08,,,,4064,2.78,
2019-02-09,,,,6242,4.42,
2019-02-10,,,,11879,8.31,
2019-02-11,,,,8499,5.49,
2019-02-12,,,,2249,1.49,
2019-02-13,,,,13567,8.77,
2019-02-14,,,,8857,6.42,
2019-02-15,,,,4181,2.68,
2019-02-16,,,,11243,8.03,
2019-02-17,,,,9180,5.75,
2019-02-18,,,,3766,2.34,
2019-02-19,,,,11586,7.96,
2019-02-20,,,,14435,10.33,
2019-02-21,,,,13080,9.19,
2019-02-22,,,,11751,8.14,
2019-02-23,,,,6728,4.57,
2019-02-24,,,,12512,9.06,
2019-02-25,,,,14957,8.78,
2019-02-26,,,,8640,5.48,
2019-02-27,,,,9577,6.25,
2019-02-28,,,,18952,11.52,
2019-03-01,,,,12120,7.25,
2019-03-02,,,,7131,4.22,
2019-03-03,,,,7243,4.79,
2019-03-04,,,,6671,4.41,
2019-03-05,,,,10188,6.57,
2019-03-06,,,,11223,6.86,
2019-03-07,,,,10256,7.41,
2019-03-08,,,,6632,4.36,
2019-03-09,,,,9413,6.18,
2019-03-10,,,,7163,4.97,
2019-03-11,,,,5892,3.97,
2019-03-12,,,,5877,3.87,
2019-03-13,,,,10492,7.32,
2019-03-14,,,,5120,3.08,
2019-03-15,,,,15301,10.88,
2019-03-16,,,,15374,9.16,
2019-03-17,,,,11347,8.18,
2019-03-18,,,,7924,4.77,
2019-03-19,,,,4022,2.45,
2019-03-20,,,,8317,5.35,
2019-03-21,,,,4669,3.03,
2019-03-22,,,,6197,4.01,
2019-03-23,,,,13608,8.23,
2019-03-24,,,,9363,5.50,
2019-03-25,,,,12627,7.88,
2019-03-26,,,,4229,2.62,
2019-03-27,,,,3462,2.10,
2019-03-28,,,,7548,4.93,
2019-03-29,,,,3629,2.42,
2019-03-30,,,,4839,2.86,
2019-03-31,,,,7736,5.20,
2019-04-01,,,,4934,3.53,
2019-04-02,,,,3933,2.65,
2019-04-03,,,,9003,5.35,
2019-04-04,,,,4240,2.67,
2019-04-05,,,,9401,6.36,
2019-04-06,,,,16606,11.06,
2019-04-07,,,,10749,6.17,
2019-04-08,,,,11928,7.70,
2019-04-09,,,,354,0.24,
2019-04-10,,,,13288,7.81,
2019-04-11,,,,10289,6.23,
2019-04-12,,,,4878,3.08,
2019-04-13,,,,13049,8.09,
2019-04-14,,,,4910,2.99,
2019-04-15,,,,4612,2.79,
2019-04-16,,,,8270,4.89,
2019-04-17,,,,15565,9.64,
2019-04-18,,,,8987,5.90,
2019-04-19,,,,6357,4.02,
2019-04-20,,,,10073,6.78,
2019-04-21,,,,8672,5.04,
2019-04-22,,,,2121,1.44,
2019-04-23,,,,7047,4.38,
2019-04-24,,,,5892,3.79,
2019-04-25,,,,10220,6.18,
2019-04-26,,,,8442,5.22,
2019-04-27,,,,7034,4.78,
2019-04-28,,,,8084,5.70,
2019-04-29,,,,5918,3.93,
2019-04-30,,,,8193,5.62,
2019-05-01,,,,10157,6.07,
2019-05-02,,,,16941,10.23,
2019-05-03,,,,21615,13.23,
2019-05-04,,,,7588,4.52,
2019-05-05,,,,11389,7.38,
2019-05-06,,,,9243,6.18,
2019-05-07,,,,9314,5.87,
2019-05-08,,,,6854,4.53,
2019-05-09,,,,1627,1.13,
2019-05-10,,,,9189,5.92,
2019-05-11,,,,4725,3.07,
2019-05-12,,,,6641,4.59,
2019-05-13,,,,6834,4.53,
2019-05-14,,,,7316,4.75,
2019-05-15,,,,15260,9.40,
2019-05-16,,,,4265,2.96,
2019-05-17,,,,14260,8.68,
2019-05-18,,,,7364,5.07,
2019-05-19,,,,11231,7.33,
2019-05-20,,,,12109,7.71,
2019-05-21,,,,11249,7.54,
2019-05-22,,,,11887,7.56,
2019-05-23,,,,9242,6.11,
2019-05-24,,,,10128,6.07,
2019-05-25,,,,9547,6.31,
2019-05-26,,,,13304,7.59,
2019-05-27,,,,10904,6.22,
2019-05-28,,,,5112,2.99,
2019-05-29,,,,4809,3.02,
2019-05-30,,,,10105,6.74,
2019-05-31,,,,9180,6.02,
2019-06-01,,,,10460,7.00,
2019-06-02,,,,4675,3.06,
2019-06-03,,,,6753,4.60,
2019-06-04,,,,1834,1.31,
2019-06-05,,,,1939,1.28,
2019-06-06,,,,6220,4.24,
2019-06-07,,,,4690,3.11,
2019-06-08,,,,5334,3.47,
2019-06-09,,,,8134,4.82,
2019-06-10,,,,3726,2.24,
2019-06-11,,,,3755,2.47,
2019-06-12,,,,1324,0.78,
2019-06-13,,,,1905,1.36,
2019-06-14,,,,5400,3.41,
2019-06-15,,,,39,0.02,
2019-06-16,,,,5887,3.79,
2019-06-17,,,,1491,0.97,
2019-06-18,,,,1205,0.83,
2019-06-19,,,,4248,2.59,
2019-06-20,,,,3312,2.29,
2019-06-21,,,,2130,1.45,
2019-06-22,,,,1774,1.21,
2019-06-23,,,,3053,1.93,
2019-06-24,,,,1923,1.34,
2019-06-25,,,,833,0.52,
2019-06-26,,,,1939,1.23,
2019-06-27,,,,141,0.09,
2019-06-28,,,,1640,1.13,
2019-06-29,,,,1015,0.63,
2019-06-30,,,,1096,0.69,
2019-07-01,,,,2222,1.47,
2019-07-02,,,,253,0.15,
2019-07-03,,,,2834,1.83,
2019-07-04,,,,340,0.22,
2019-07-05,,,,2406,1.51,
2019-07-06,,,,2021,1.09,
2019-07-07,,,,78,0.06,
2019-07-08,,,,1981,1.34,
2019-07-09,,,,1959,1.31,
2019-07-10,,,,346,0.21,
2019-07-11,,,,1869,1.11,
2019-07-12,,,,1950,1.33,
2019-07-13,,,,6192,3.72,
2019-07-14,,,,306,0.19,
2019-07-15,,,,3637,2.04,
2019-07-16,,,,6321,4.40,
2019-07-17,,,,2698,1.81,
2019-07-18,,,,1746,1.14,
2019-07-19,,,,2370,1.62,
2019-07-20,,,,1253,0.79,
2019-07-21,,,,2211,1.57,
2019-07-22,,,,384,0.25,
2019-07-23,,,,4624,3.15,
2019-07-24,,,,6129,4.24,
2019-07-25,,,,814,0.55,
2019-07-26,,,,774,0.53,
2019-07-27,,,,5315,3.23,
2019-07-28,,,,948,0.64,
2019-07-29,,,,9813,6.61,
2019-07-30,,,,1622,0.97,
2019-07-31,,,,580,0.37,
2019-08-01,,,,2848,1.86,
2019-08-02,,,,1058,0.64,
2019-08-03,,,,2065,1.39,
2019-08-04,,,,1866,1.20,
2019-08-05,,,,9783,6.25,
2019-08-06,,,,2023,1.27,
2019-08-07,,,,10282,6.93,
2019-08-08,,,,6544,4.29,
2019-08-09,,,,10762,7.10,
2019-08-10,,,,1941,1.34,
2019-08-11,,,,1953,1.38,
2019-08-12,,,,6783,4.54,
2019-08-13,,,,10397,7.32,
2019-08-14,,,,3330,2.35,
2019-08-15,,,,8829,6.20,
2019-08-16,,,,4611,2.66,
2019-08-17,,,,4657,3.15,
2019-08-18,,,,2398,1.67,
2019-08-19,,,,6691,4.67,
2019-08-20,,,,9300,6.64,
2019-08-21,,,,8336,5.52,
2019-08-22,,,,3176,2.16,
2019-08-23,,,,2018,1.40,
2019-08-24,,,,4655,3.27,
2019-08-25,,,,7549,5.22,
2019-08-26,,,,2486,1.74,
2019-08-27,,,,9540,6.59,
2019-08-28,,,,1991,1.35,
2019-08-29,,,,9689,6.82,
2019-08-30,,,,12175,7.46,
2019-08-31,,,,4903,2.81,
2019-09-01,,,,4104,2.55,
2019-09-02,,,,3090,2.19,
2019-09-03,,,,2955,2.01,
2019-09-04,,,,12231,8.53,
2019-09-05,,,,4563,3.03,
2019-09-06,,,,5032,3.53,
2019-09-07,,,,5849,3.81,
2019-09-08,,,,10307,7.24,
2019-09-09,,,,4293,2.82,
2019-09-10,,,,3551,2.45,
2019-09-11,,,,3029,2.01,
2019-09-12,,,,5835,4.06,
2019-09-13,,,,11843,8.11,
2019-09-14,,,,4502,3.08,
2019-09-15,,,,9854,6.34,
2019-09-16,,,,3575,2.31,
2019-09-17,,,,3072,2.14,
2019-09-18,,,,3211,2.20,
2019-09-19,,,,2742,1.86,
2019-09-20,,,,4030,2.71,
2019-09-21,,,,10198,6.56,
2019-09-22,,,,5759,3.99,
2019-09-23,,,,3602,2.51,
2019-09-24,,,,4229,2.66,
2019-09-25,,,,2706,1.91,
2019-09-26,,,,2420,1.38,
2019-09-27,,,,3122,2.09,
2019-09-28,,,,2075,1.33,
2019-09-29,,,,4507,3.00,
2019-09-30,,,,3450,2.28,
2019-10-01,,,,5456,3.55,
2019-10-02,,,,4664,2.60,
2019-10-03,,,,2006,1.39,
2019-10-04,,,,7766,5.22,
2019-10-05,,,,4914,3.10,
2019-10-06,,,,17205,11.81,
2019-10-07,,,,10612,6.88,
2019-10-08,,,,2676,1.86,
2019-10-09,,,,5323,3.64,
2019-10-10,,,,3472,2.34,
2019-10-11,,,,2366,1.60,
2019-10-12,,,,2664,1.79,
2019-10-13,,,,10722,7.80,
2019-10-14,,,,9946,7.54,
2019-10-15,,,,4015,2.85,
2019-10-16,,,,4670,3.27,
2019-10-17,,,,5608,3.95,
2019-10-18,,,,3278,2.30,
2019-10-19,,,,3471,2.33,
2019-10-20,,,,9899,7.16,
2019-10-21,,,,3217,2.28,
2019-10-22,,,,3109,2.04,
2019-10-23,,,,2869,2.02,
2019-10-24,,,,3165,2.20,
2019-10-25,,,,2582,1.71,
2019-10-26,,,,22,0.01,
2019-10-27,,,,3832,2.55,
2019-10-28,,,,2772,1.82,
2019-10-29,,,,2780,1.78,
2019-10-30,,,,3611,2.44,
2019-10-31,,,,2592,1.77,
2019-11-01,,,,3554,2.37,
2019-11-02,,,,9268,6.69,
2019-11-03,,,,737,0.51,
2019-11-04,,,,3467,2.42,
2019-11-05,,,,2666,1.82,
2019-11-06,,,,2498,1.80,
2019-11-07,,,,4728,3.30,
2019-11-08,,,,6323,4.52,
2019-11-09,,,,12740,8.13,
2019-11-10,,,,2462,1.63,
2019-11-11,,,,3164,2.17,
2019-11-12,,,,4625,3.28,
2019-11-13,,,,6921,4.51,
2019-11-14,,,,9035,4.83,
2019-11-15,,,,4332,2.88,
2019-11-16,,,,7065,4.10,
2019-11-17,,,,10400,6.81,
2019-11-18,,,,9210,6.70,
2019-11-19,,,,4732,3.13,
2019-11-20,,,,2735,1.78,
2019-11-21,,,,7012,4.55,
2019-11-22,,,,2910,1.87,
2019-11-23,,,,2821,1.89,
2019-11-24,,,,2693,1.63,
2019-11-25,,,,2656,1.73,
2019-11-26,,,,2680,1.77,
2019-11-27,,,,3042,1.92,
2019-11-28,,,,2774,1.75,
2019-11-29,,,,2743,1.87,
2019-11-30,,,,2419,1.54,
2019-12-01,,,,9566,6.48,
2019-12-02,,,,2623,1.72,
2019-12-03,,,,3493,2.36,
2019-12-04,,,,2717,1.89,
2019-12-05,,,,3741,2.52,
2019-12-06,,,,3486,2.17,
2019-12-07,,,,17296,10.86,
2019-12-08,,,,10795,7.22,
2019-12-09,,,,7834,5.59,
2019-12-10,,,,3214,2.09,
2019-12-11,,,,6188,4.34,
2019-12-12,,,,7896,5.57,
2019-12-13,,,,2888,1.90,
2019-12-14,,,,6560,4.35,
2019-12-15,,,,7468,4.59,
2019-12-16,,,,2833,1.89,
2019-12-17,,,,2783,1.84,
2019-12-18,,,,2749,1.85,
2019-12-19,,,,2754,2.02,
2019-12-20,,,,3160,2.15,
2019-12-21,,,,5123,3.33,
2019-12-22,,,,13219,8.83,
2019-12-23,,,,6940,4.96,
2019-12-24,,,,2533,1.58,
2019-12-25,,,,2544,1.61,
2019-12-26,,,,2662,1.77,
