day,fat_pct,bmi,lean_weight,step_count,step_distance,weight
2021-09-21,,,,5047,3.13,
2021-09-22,,,,5453,3.97,
2021-09-23,,,,2847,1.92,
2021-09-24,,,,3659,2.47,
2021-09-25,,,,3656,2.36,
2021-09-26,,,,3142,2.16,
2021-09-27,,,,2808,1.91,
2021-09-28,,,,2859,1.98,
2021-09-29,,,,3845,2.70,
2021-09-30,,,,6154,4.21,
2021-10-01,,,,2533,1.78,
2021-10-02,,,,4407,2.93,
2021-10-03,,,,9247,5.82,
2021-10-04,,,,17397,11.86,
2021-10-05,,,,17240,10.06,
2021-10-06,,,,9181,5.65,
2021-10-07,,,,16610,10.00,
2021-10-08,,,,17213,10.90,
2021-10-09,,,,7031,4.62,
2021-10-10,,,,1840,1.25,
2021-10-11,,,,2409,1.55,
2021-10-12,,,,3248,2.16,
2021-10-13,,,,2343,1.36,
2021-10-14,,,,2506,1.69,
2021-10-15,,,,4505,2.85,
2021-10-16,,,,2168,1.43,
2021-10-17,,,,3344,1.91,
2021-10-18,,,,2373,1.60,
2021-10-19,,,,3550,2.19,
2021-10-20,,,,3197,2.08,
2021-10-21,,,,4557,3.01,
2021-10-22,,,,3781,2.50,
2021-10-23,,,,9566,6.08,
2021-10-24,,,,2384,1.63,
2021-10-25,,,,8378,5.64,
2021-10-26,,,,2438,1.60,
2021-10-27,,,,2666,1.70,
2021-10-28,,,,2804,1.94,
2021-10-29,,,,5079,3.20,
2021-10-30,,,,22794,13.84,
2021-10-31,,,,9775,6.31,
2021-11-01,,,,3554,2.43,
2021-11-02,,,,2681,1.76,
2021-11-03,,,,5136,3.19,
2021-11-04,,,,4167,2.64,
2021-11-05,32.9,30.5,52.4,3910,2.65,78
2021-11-06,,,,11830,8.03,
2021-11-07,34.1,31.3,52.8,10622,6.18,78.6
2021-11-08,32.9,30.5,52.4,3279,2.10,78
2021-11-09,33,30.5,52.4,3421,2.13,77.2
2021-11-10,32.6,30.3,52.3,3019,2.01,77
2021-11-11,32.5,30.2,52.2,3569,2.28,76.7
2021-11-12,,,,3646,2.06,
2021-11-13,,,,11834,7.20,
2021-11-14,,,,4802,3.08,
2021-11-15,,,,3834,2.50,
2021-11-16,32.9,30.5,52.4,3634,2.21,78
2021-11-17,32.6,30.3,52.3,3511,2.22,77
2021-11-18,,,,4146,2.60,
2021-11-19,,,,2269,1.47,
2021-11-20,,,,24607,14.16,
2021-11-21,,,,10199,5.90,
2021-11-22,,,,4945,3.28,
2021-11-23,,,,3197,1.89,
2021-11-24,,,,4736,3.05,
2021-11-25,,,,11471,3.71,
2021-11-26,,,,6485,1.90,
2021-11-27,,,,38607,24.00,
2021-11-28,,,,41288,23.76,
2021-11-29,,,,12133,8.10,
2021-11-30,,,,8972,6.18,
2021-12-01,,,,2790,1.68,
2021-12-02,,,,6506,2.08,
2021-12-03,32.2,30,52.1,11341,5.77,76.8
2021-12-04,,,,24808,15.05,
2021-12-05,,,,20544,6.42,
2021-12-06,,,,14581,8.97,
2021-12-07,,,,3719,2.20,
2021-12-08,,,,3400,2.03,
2021-12-09,,,,2238,1.30,
2021-12-10,,,,2941,1.99,
2021-12-11,,,,7530,4.45,
2021-12-12,,,,21121,13.73,
2021-12-13,,,,6321,3.78,
2021-12-14,,,,6316,4.32,
2021-12-15,,,,2651,1.58,
2021-12-16,,,,4914,2.97,
2021-12-17,,,,12312,8.02,
2021-12-18,,,,21079,12.07,
2021-12-19,,,,11872,3.58,
2021-12-20,,,,8910,3.69,
2021-12-21,31.8,29.8,52,6236,1.84,76.3
2021-12-22,31.9,29.8,52,10051,6.22,76.4
2021-12-23,31.8,29.8,52,11274,6.74,76.2
2021-12-24,,,,7160,2.50,
2021-12-25,,,,35363,22.32,
2021-12-26,,,,35754,24.37,
2021-12-27,,,,5078,3.22,
2021-12-28,,,,3411,2.24,
2021-12-29,,,,5388,3.43,
2021-12-30,,,,3460,2.29,
2021-12-31,,,,6377,4.00,
2022-01-01,,,,7058,4.35,
2022-01-02,,,,9416,5.86,
2022-01-03,,,,13650,8.88,
2022-01-04,,,,3044,1.90,
2022-01-05,,,,2720,1.70,
2022-01-06,,,,5805,3.33,
2022-01-07,,,,4001,2.53,
2022-01-08,,,,2377,1.59,
2022-01-09,,,,15282,8.67,
2022-01-10,,,,5390,3.39,
2022-01-11,,,,11426,6.85,
2022-01-12,,,,5301,3.38,
2022-01-13,,,,2724,1.63,
2022-01-14,,,,3818,2.38,
2022-01-15,,,,3564,2.26,
2022-01-16,,,,5441,3.17,
2022-01-17,,,,4627,2.99,
2022-01-18,,,,3765,2.36,
2022-01-19,,,,2707,1.66,
2022-01-20,,,,3569,2.31,
2022-01-21,,,,4531,2.89,
2022-01-22,,,,6756,4.34,
2022-01-23,,,,6415,3.94,
2022-01-24,,,,3352,2.13,
2022-01-25,,,,2491,1.52,
2022-01-26,,,,7776,5.21,
2022-01-27,,,,5265,3.39,
2022-01-28,,,,6453,3.98,
2022-01-29,,,,11658,6.81,
2022-01-30,,,,12519,7.64,
2022-01-31,,,,7200,4.46,
2022-02-01,,,,4462,2.73,
2022-02-02,,,,4881,2.95,
2022-02-03,,,,6436,4.12,
2022-02-04,,,,2361,1.34,
2022-02-05,,,,2900,1.72,
2022-02-06,,,,1372,0.78,
2022-02-07,,,,2523,1.56,
2022-02-08,,,,10735,6.49,
2022-02-09,,,,19068,11.47,
2022-02-10,,,,4061,2.60,
2022-02-11,,,,2701,1.65,
2022-02-12,,,,19161,12.29,
2022-02-13,,,,22325,13.87,
2022-02-14,,,,13799,8.91,
2022-02-15,,,,2795,1.91,
2022-02-16,,,,3046,2.06,
2022-02-17,,,,3532,2.22,
2022-02-18,,,,2351,1.49,
2022-02-19,,,,10034,6.32,
2022-02-20,,,,7515,4.55,
2022-02-21,,,,2916,1.94,
2022-02-22,,,,3169,2.07,
2022-02-23,,,,3641,2.42,
2022-02-24,,,,3238,2.19,
2022-02-25,,,,3194,2.13,
2022-02-26,,,,16619,10.62,
2022-02-27,,,,12088,7.36,
2022-02-28,,,,2873,1.99,
2022-03-01,,,,2868,1.90,
2022-03-02,,,,3029,1.98,
2022-03-03,,,,3528,2.31,
2022-03-04,,,,4884,3.11,
2022-03-05,,,,15569,10.66,
2022-03-06,,,,5194,3.21,
2022-03-07,,,,10389,7.23,
2022-03-08,,,,10381,7.08,
2022-03-09,,,,6671,4.65,
2022-03-10,,,,6373,4.37,
2022-03-11,,,,5053,3.31,
2022-03-12,,,,12830,8.00,
2022-03-13,,,,5427,3.57,
2022-03-14,,,,5798,3.85,
2022-03-15,,,,11084,3.98,
2022-03-16,,,,9634,4.80,
2022-03-17,32,29.9,52.1,9777,6.58,76.6
2022-03-18,31.7,29.7,51.9,15256,10.59,76
2022-03-19,31.4,29.5,51.8,59688,36.07,75.5
2022-03-20,,,,27665,17.96,
2022-03-21,31.6,29.6,51.9,11687,8.02,75
2022-03-22,30.6,29,51.6,18171,12.44,74.3
2022-03-23,30.9,29.2,51.6,16687,11.54,65
2022-03-24,30.8,29.1,51.6,7419,5.08,74.6
2022-03-25,30.7,29.1,51.6,6391,3.97,74.5
2022-03-26,,,,41627,24.79,
2022-03-27,,,,7458,4.97,
2022-03-28,30.9,29.2,51.6,6942,4.79,74.7
2022-03-29,30.8,29.1,51.6,7878,2.93,74.6
2022-03-30,31,29.3,51.7,9408,3.65,75
2022-03-31,27.9825,29.2539,,12240,8.70,74.89
2022-04-01,30.6,29,51.5,12475,9.27,74.3
2022-04-02,30.7,29.1,51.6,29633,20.66,74.4
2022-04-03,,,,29519,19.79,
2022-04-04,,,,63339,45.40,
2022-04-05,,,,17329,13.05,
2022-04-06,29.8,28.5,51.3,10417,7.49,73
2022-04-07,29.9,28.6,51.3,13817,9.94,73.2
2022-04-08,29.9,28.6,51.3,13172,9.78,73.2
2022-04-09,,,,26371,18.21,
2022-04-10,,,,17122,11.47,
2022-04-11,,,,15690,11.43,
2022-04-12,,,,9016,6.75,
2022-04-13,,,,16166,5.84,
2022-04-14,29.9,28.6,51.3,9114,6.27,73.2
2022-04-15,,,,8094,5.90,
2022-04-16,29.5,28.3,51.1,20825,15.54,72.5
2022-04-17,29,28,50.9,30408,20.16,71.7
2022-04-18,,,,6459,4.50,
2022-04-19,,,,12975,9.82,
2022-04-20,,,,8352,6.28,
2022-04-21,,,,12796,9.28,
2022-04-22,,,,11093,8.24,
2022-04-23,,,,14417,10.32,
2022-04-24,,,,14692,10.75,
2022-04-25,,,,11457,8.74,
2022-04-26,,,,10658,7.61,
2022-04-27,28.4,27.7,50.7,12762,8.72,70.8
2022-04-28,,,,8168,5.65,
2022-04-29,,,,15030,10.31,
2022-04-30,,,,45466,26.13,
2022-05-01,,,,8913,6.41,
2022-05-02,,,,13878,9.57,
2022-05-03,,,,12258,8.84,
2022-05-04,,,,14988,11.08,
2022-05-05,,,,17338,11.98,
2022-05-06,,,,14985,10.70,
2022-05-07,,,,10278,7.48,
2022-05-08,,,,11975,8.55,
2022-05-09,,,,14533,10.18,
2022-05-10,,,,30864,10.46,
2022-05-11,28,27.4,50.5,40675,20.83,70.1
2022-05-12,28,27.3,50.4,16320,11.54,70
2022-05-13,,,,18482,12.61,
2022-05-14,,,,10346,7.25,
2022-05-15,,,,21068,14.58,
2022-05-16,,,,16349,11.67,
2022-05-17,,,,16032,11.05,
2022-05-18,,,,14117,9.89,
2022-05-19,,,,9661,6.58,
2022-05-20,,,,12696,8.65,
2022-05-21,,,,20151,13.94,
2022-05-22,,,,24328,14.90,
2022-05-23,,,,17475,12.01,
2022-05-24,,,,9869,6.85,
2022-05-25,,,,12903,8.69,
2022-05-26,,,,11204,7.78,
2022-05-27,,,,12568,8.78,
2022-05-28,,,,12682,8.87,
2022-05-29,,,,14021,9.84,
2022-05-30,,,,17573,12.49,
2022-05-31,,,,14886,10.95,
2022-06-01,,,,17181,12.19,
2022-06-02,,,,16657,11.41,
2022-06-03,,,,20104,14.02,
2022-06-04,,,,27040,18.27,
2022-06-05,,,,25430,17.53,
2022-06-06,,,,18658,13.14,
2022-06-07,,,,15946,11.06,
2022-06-08,,,,18211,12.19,
2022-06-09,,,,15592,10.09,
2022-06-10,,,,13676,9.17,
2022-06-11,,,,4278,2.76,
2022-06-12,,,,24304,15.31,
2022-06-13,,,,20910,14.33,
2022-06-14,,,,13137,9.06,
2022-06-15,,,,18004,12.43,
2022-06-16,,,,14863,10.99,
2022-06-17,,,,8049,5.86,
2022-06-18,,,,17604,12.51,
2022-06-19,,,,17691,12.13,
2022-06-20,,,,15563,10.71,
2022-06-21,,,,20490,14.36,
2022-06-22,,,,15261,10.05,
2022-06-23,,,,12157,8.83,
2022-06-24,,,,18913,14.23,
2022-06-25,,,,14492,10.32,
2022-06-26,,,,15286,10.51,
2022-06-27,,,,13466,9.64,
2022-06-28,,,,14729,11.17,
2022-06-29,,,,14789,10.60,
2022-06-30,,,,12830,9.46,
2022-07-01,,,,8370,5.99,
2022-07-02,,,,14442,9.75,
2022-07-03,,,,7333,4.94,
2022-07-04,,,,9209,6.70,
2022-07-05,,,,13323,9.62,
2022-07-06,,,,12940,8.90,
2022-07-07,,,,10074,7.12,
2022-07-08,,,,10121,7.10,
2022-07-09,,,,6986,4.39,
2022-07-10,,,,11488,7.51,
2022-07-11,,,,7148,5.07,
2022-07-12,,,,10800,7.91,
2022-07-13,,,,11201,7.72,
2022-07-14,,,,12879,9.05,
2022-07-15,,,,11445,8.09,
2022-07-16,,,,18265,12.34,
2022-07-17,,,,12497,8.57,
2022-07-18,,,,13864,10.15,
2022-07-19,,,,3248,2.12,
2022-07-20,,,,4777,3.27,
2022-07-21,,,,3666,2.52,
2022-07-22,,,,6007,4.14,
2022-07-23,,,,13271,8.42,
2022-07-24,,,,6925,4.60,
2022-07-25,,,,11366,7.92,
2022-07-26,,,,4999,3.32,
2022-07-27,,,,6114,4.17,
2022-07-28,,,,4105,2.69,
2022-07-29,,,,3639,2.48,
2022-07-30,,,,10776,7.56,
2022-07-31,,,,6852,4.69,
2022-08-01,29.5,28.3,51.1,6277,4.37,72.5
2022-08-02,29.9,28.5,51.2,5871,4.22,72
2022-08-03,29,28,50.9,5010,3.35,71.4
2022-08-04,29.1,28,50.9,7361,5.18,71.8
2022-08-05,29,28,50.9,6784,4.28,71.6
2022-08-06,,,,11736,8.23,
2022-08-07,,,,4298,2.92,
2022-08-08,29.3,28.2,51,7114,5.05,72.2
2022-08-09,29.8,28.5,51.2,11112,7.71,73
2022-08-10,28.6,27.8,50.7,6485,4.45,71.1
2022-08-11,28.6,27.8,50.7,3962,2.82,71.1
2022-08-12,,,,5663,3.94,
2022-08-13,,,,6297,4.16,
2022-08-14,,,,6388,4.47,
2022-08-15,28.7,27.8,50.7,3559,2.32,71.1
2022-08-16,29.1,28.1,50.9,9212,3.12,70.9
2022-08-17,,,,6390,2.15,
2022-08-18,28.8,27.9,50.8,10629,6.36,71.3
2022-08-19,,,,7685,4.93,
2022-08-20,,,,27244,17.07,
2022-08-21,,,,13671,9.36,
2022-08-22,,,,9331,6.27,
2022-08-23,,,,3946,2.70,
2022-08-24,,,,8190,2.89,
2022-08-25,,,,20964,12.97,
2022-08-26,,,,8551,5.10,
2022-08-27,,,,12278,7.85,
2022-08-28,,,,30222,18.84,
2022-08-29,28.8,27.9,50.8,18998,11.56,71.3
2022-08-30,,,,17040,9.69,
2022-08-31,,,,35195,22.51,
2022-09-01,,,,20396,10.44,
2022-09-02,,,,10410,4.45,
2022-09-03,,,,15291,7.92,
2022-09-04,,,,37973,24.92,
2022-09-05,,,,8679,5.88,
2022-09-06,,,,7379,5.32,
2022-09-07,,,,8074,2.69,
2022-09-08,,,,16192,7.72,
2022-09-09,,,,11251,7.58,
2022-09-10,,,,11922,8.14,
2022-09-11,,,,18411,12.56,
2022-09-12,,,,20889,12.35,
2022-09-13,,,,3442,2.36,
2022-09-14,,,,13267,9.94,
2022-09-15,,,,14658,10.80,
2022-09-16,,,,16591,10.55,
2022-09-17,,,,15951,10.10,
2022-09-18,,,,15870,9.90,
2022-09-19,,,,13738,8.95,
2022-09-20,,,,5857,3.91,
2022-09-21,,,,10046,6.74,
2022-09-22,,,,8622,5.96,
2022-09-23,,,,14948,10.91,
2022-09-24,,,,14702,9.11,
2022-09-25,,,,10606,7.36,
2022-09-26,,,,11372,8.19,
2022-09-27,,,,8894,6.40,
2022-09-28,,,,12467,9.08,
2022-09-29,,,,11244,7.99,
2022-09-30,,,,17531,12.25,
2022-10-01,,,,12370,8.00,
2022-10-02,,,,9661,6.21,
2022-10-03,,,,9275,6.01,
2022-10-04,,,,10530,6.57,
2022-10-05,,,,9780,6.34,
2022-10-06,,,,2874,1.90,
2022-10-07,27.5,27,50.2,5322,3.33,69.2
2022-10-08,27.4,27,50.2,5233,3.35,68.7
2022-10-09,27.5,27.1,50.2,7588,5.10,69.1
2022-10-10,27.3,27,50.1,19302,13.35,69
2022-10-11,,,,12032,7.35,
2022-10-12,26.6,26.5,49.8,5548,3.77,67.8
2022-10-13,,,,9201,5.73,
2022-10-14,26.8,26.6,49.9,14802,10.38,68.2
2022-10-15,,,,15181,9.37,
2022-10-16,,,,3317,2.24,
2022-10-17,,,,1534,0.95,
2022-10-18,,,,6617,5.00,
2022-10-19,,,,10979,8.77,
2022-10-20,27.6,27.1,50.3,11076,7.94,69.4
2022-10-21,27.6,27.1,50.3,16653,11.74,69.4
2022-10-22,,,,17121,12.03,
2022-10-23,28.1,27.4,50.5,10332,6.91,70.2
2022-10-24,,,,11383,8.03,
2022-10-25,27,26.8,50,14774,10.24,68.5
2022-10-26,27.1,26.8,50,10705,7.71,68.6
2022-10-27,26.8,26.6,49.9,10777,3.68,68.1
2022-10-28,26.5,26.4,49.8,17402,6.65,67.7
2022-10-29,,,,10680,6.65,
2022-10-30,,,,9617,6.06,
2022-10-31,,,,12932,8.65,
2022-11-01,,,,7919,4.96,
2022-11-02,,,,8079,5.03,
2022-11-03,,,,3644,2.19,
2022-11-04,,,,22155,12.68,
2022-11-05,,,,7393,4.17,
2022-11-06,,,,7917,5.04,
2022-11-07,27.8,27.3,50.4,3427,2.27,69.8
2022-11-08,27.6,27.1,50.3,14687,10.83,69.4
2022-11-09,27.2,26.9,50.1,22806,8.22,68.8
2022-11-10,26.9,26.7,50,18664,6.59,68.4
2022-11-11,26.4,26.4,49.7,8424,5.76,67.6
2022-11-12,,,,14239,9.05,
2022-11-13,,,,16629,5.05,
2022-11-14,,,,7676,3.38,
2022-11-15,,,,9519,3.38,
2022-11-16,,,,1979,1.32,
2022-11-17,,,,4659,3.35,
2022-11-18,,,,3687,2.61,
2022-11-19,29.6,28.4,51.2,16378,10.75,72.7
2022-11-20,,,,16823,10.34,
2022-11-21,,,,3755,2.58,
2022-11-22,28,27.3,50.4,5139,3.50,70
2022-11-23,27.9,27.3,50.4,14350,8.98,69.9
2022-11-24,,,,13129,5.72,
2022-11-25,28.5,27.7,50.7,1564,0.91,70.9
2022-11-26,,,,1183,0.73,
2022-11-27,27.2,26.9,50.1,2191,1.45,68.8
2022-11-28,,,,700,0.44,
2022-11-29,,,,1962,1.20,
2022-11-30,27.3,27,50.1,5334,3.48,69
2022-12-01,,,,5114,3.29,
2022-12-02,,,,4382,2.76,
2022-12-03,,,,5743,3.36,
2022-12-04,28,27.3,50.4,28164,14.92,70
2022-12-05,27.1,26.8,50,7320,5.07,68.7
2022-12-06,26.7,26.6,49.8,3858,2.38,68
2022-12-07,27.1,26.8,50,6486,4.27,68.2
2022-12-08,26.9,26.7,49.9,5106,3.54,68.3
2022-12-09,27.5,27,50.2,4471,2.77,69.2
2022-12-10,,,,33646,21.63,
2022-12-11,,,,4956,3.25,
2022-12-12,,,,7097,4.71,
2022-12-13,,,,13820,9.33,
2022-12-14,,,,9422,6.33,
2022-12-15,,,,18,0.01,
2022-12-16,,,,90,0.05,
2022-12-17,,,,583,0.37,
2022-12-18,,,,580,0.37,
2022-12-19,26.6,26.5,49.8,8192,5.57,67.9
2022-12-20,,,,81,0.04,
2022-12-21,26.4,26.4,49.7,7051,4.68,66.7
2022-12-22,26.6,26.5,49.8,13089,8.73,67.6
2022-12-23,26.3,26.3,49.6,11378,7.70,67.3
2022-12-24,,,,10215,7.01,
2022-12-25,26.8,26.6,49.9,13952,9.89,68.1
2022-12-26,,,,3218,1.95,
2022-12-27,,,,5009,3.20,
2022-12-28,,,,6973,4.59,
2022-12-29,,,,7476,4.93,
2022-12-30,,,,5607,3.80,
2022-12-31,,,,3505,2.01,
2023-01-01,,,,7658,4.65,
2023-01-02,,,,9833,6.10,
2023-01-03,,,,9229,5.90,
2023-01-04,,,,4255,2.87,
2023-01-05,,,,3360,2.06,
2023-01-06,,,,12403,8.17,
2023-01-07,,,,7247,4.53,
2023-01-08,,,,11295,6.59,
2023-01-09,,,,8191,5.34,
2023-01-10,,,,5993,4.15,
2023-01-11,,,,6106,3.96,
2023-01-12,,,,2754,1.81,
2023-01-13,,,,7325,4.75,
2023-01-14,,,,10306,6.48,
2023-01-15,,,,9491,5.93,
2023-01-16,,,,8552,5.79,
2023-01-17,,,,8238,5.63,
2023-01-18,,,,7839,5.37,
2023-01-19,,,,6575,4.09,
2023-01-20,,,,19235,12.75,
2023-01-21,,,,7623,5.11,
2023-01-22,,,,9102,5.65,
2023-01-23,,,,11192,6.93,
2023-01-24,,,,6811,3.94,
2023-01-25,,,,6123,3.50,
2023-01-26,,,,4915,2.84,
2023-01-27,,,,5335,3.43,
2023-01-28,,,,6630,4.47,
2023-01-29,20.2,22.6,46.2,13483,8.08,57.9
2023-01-30,,,,3469,2.37,
2023-01-31,,,,10927,7.20,
2023-02-01,,,,5502,3.75,
2023-02-02,,,,12175,7.91,
2023-02-03,,,,8590,5.57,
2023-02-04,,,,2961,1.85,
2023-02-05,,,,9109,5.05,
2023-02-06,,,,6823,4.64,
2023-02-07,,,,4484,2.81,
2023-02-08,,,,4308,2.84,
2023-02-09,,,,7177,4.77,
2023-02-10,,,,7157,5.02,
2023-02-11,,,,17797,10.96,
2023-02-12,,,,7911,4.12,
2023-02-13,,,,6468,4.13,
2023-02-14,,,,6175,4.04,
2023-02-15,,,,5361,3.87,
2023-02-16,,,,4564,3.23,
2023-02-17,,,,16490,10.97,
2023-02-18,,,,11656,7.33,
2023-02-19,,,,8891,4.76,
2023-02-20,,,,5942,3.87,
2023-02-21,,,,8761,5.93,
2023-02-22,,,,4910,3.23,
2023-02-23,,,,5812,3.91,
2023-02-24,,,,4152,2.89,
2023-02-25,,,,20311,11.29,
2023-02-26,,,,16180,8.96,
2023-02-27,,,,5964,3.87,
2023-02-28,,,,5952,4.06,
2023-03-01,,,,8508,5.87,
2023-03-02,,,,7716,5.11,
2023-03-03,,,,9961,6.00,
2023-03-04,,,,14835,8.28,
2023-03-05,,,,13001,3.99,
2023-03-06,,,,8402,5.61,
2023-03-07,,,,5281,3.76,
2023-03-08,,,,7572,5.45,
2023-03-09,,,,13108,8.81,
2023-03-10,,,,6724,4.85,
2023-03-11,29.6,28.4,51.1,8917,6.16,72.6
2023-03-12,28.4,27.7,50.7,13943,9.84,70.8
2023-03-13,28.8,27.9,50.8,12094,9.08,71.3
2023-03-14,29.1,28,50.9,12077,8.74,71.8
2023-03-15,29,28,50.9,10652,9.99,71.6
2023-03-16,,,,14986,11.71,
2023-03-17,,,,9936,6.00,
2023-03-18,,,,15177,8.58,
2023-03-19,,,,11039,7.31,
2023-03-20,,,,10170,7.24,
2023-03-21,,,,10149,6.90,
2023-03-22,,,,15002,10.39,
2023-03-23,,,,13645,9.53,
2023-03-24,,,,14150,9.75,
2023-03-25,,,,20836,19.54,
2023-03-26,,,,15875,10.60,
2023-03-27,,,,15091,13.95,
2023-03-28,29,28,50.9,17903,16.10,71.5
2023-03-29,,,,26170,25.12,
2023-03-30,28.4,27.6,50.6,14962,12.34,70.8
2023-03-31,28.6,27.7,50.7,16085,15.34,71
2023-04-01,28.7,27.8,50.8,17747,17.71,71.2
2023-04-02,29.6,28.4,51.2,31753,25.24,72.7
2023-04-03,28.6,27.7,50.7,12167,8.48,71
2023-04-04,28.5,27.7,50.7,10945,8.13,70.8
2023-04-05,28.3,27.5,50.6,23211,15.21,70.5
2023-04-06,28.5,27.7,50.7,15858,16.72,70.8
2023-04-07,28.6,27.8,50.7,15291,16.42,71.1
2023-04-08,28,27.3,50.4,11626,10.98,70
2023-04-09,,,,15091,11.44,
2023-04-10,28,27.3,50.4,16464,14.79,70
2023-04-11,28,27.4,50.5,13701,13.19,70.1
2023-04-12,27.9,27.3,50.4,18237,19.01,69.4
2023-04-13,,,,6013,4.13,
2023-04-14,27,26.8,50,14172,13.58,68.5
2023-04-15,,,,40071,26.51,
2023-04-16,26.6,26.5,49.8,17311,11.76,67.9
2023-04-17,26.9,26.7,50,12326,8.91,68.4
2023-04-18,26.5,26.4,49.8,24327,18.11,67.7
2023-04-19,26.3,26.3,49.7,11054,8.09,67.4
2023-04-20,26.1,26.2,49.6,19506,14.19,67.1
2023-04-21,26.1,26.2,49.6,18298,13.00,67
2023-04-22,,,,11796,6.64,
2023-04-23,,,,15372,11.12,
2023-04-24,26,26.1,49.5,7458,5.24,66.9
2023-04-25,25.8,26,49.4,2613,1.49,66.6
2023-04-26,25.5,25.8,49.3,332,0.17,66.1