id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
6390823,美国队长2,,https://dou.img.lithub.cc/movie/6390823.jpg,2014-04-04(中国大陆),https://movie.douban.com/subject/6390823/,8.1,"动作,科幻,惊悚",4,,,2026-01-25 17:16:01,2014 / 美国 / 动作 科幻 惊悚 冒险 / 安东尼·罗素 乔·罗素 / 克里斯·埃文斯 斯嘉丽·约翰逊
34874432,花束般的恋爱,,https://dou.img.lithub.cc/movie/34874432.jpg,2022-02-22(中国大陆),https://movie.douban.com/subject/34874432/,8.6,"剧情,爱情",4,,,2026-01-23 07:56:45,2021 / 日本 / 剧情 爱情 / 土井裕泰 / 菅田将晖 有村架纯
3279107,大兵小将,,https://dou.img.lithub.cc/movie/3279107.jpg,2010-02-14(中国大陆),https://movie.douban.com/subject/3279107/,6.9,"喜剧,动作,冒险",4,,,2026-01-01 18:01:40,2010 / 中国大陆 中国香港 / 喜剧 动作 冒险 / 丁晟 / 成龙 王力宏
1939414,功夫之王,,https://dou.img.lithub.cc/movie/1939414.jpg,2008-04-24(中国大陆),https://movie.douban.com/subject/1939414/,5.8,"动作,奇幻,冒险",4,,,2026-01-01 18:01:30,2008 / 美国 中国大陆 / 动作 奇幻 冒险 武侠 古装 / 罗伯·明可夫 / 迈克尔·安格拉诺 成龙
1307023,神话,,https://dou.img.lithub.cc/movie/1307023.jpg,2005-09-23(中国大陆),https://movie.douban.com/subject/1307023/,7,"剧情,喜剧,动作",4,,,2026-01-01 18:01:17,2005 / 中国大陆 中国香港 / 剧情 喜剧 动作 奇幻 冒险 / 唐季礼 / 成龙 金喜善
36467821,蜗牛回忆录,,https://dou.img.lithub.cc/movie/36467821.jpg,2025-09-05(中国大陆),https://movie.douban.com/subject/36467821/,8.4,"剧情,动画",4,蜗牛虽然缓慢迟钝，但爬过的地方都亮晶晶。,"剧情,动作",2026-01-01 10:30:17,2024 / 澳大利亚 / 剧情 动画 / 亚当·艾略特 / 莎拉·斯努克 柯蒂·斯密特-麦菲
36689857,荒野机器人,,https://dou.img.lithub.cc/movie/36689857.jpg,2024-09-20(中国大陆),https://movie.douban.com/subject/36689857/,8.1,"科幻,动画,冒险",4,,,2025-12-17 18:28:11,2024 / 美国 / 科幻 动画 冒险 / 克里斯·桑德斯 / 露皮塔·尼永奥 佩德罗·帕斯卡
36394612,你好，爱美丽,,https://dou.img.lithub.cc/movie/36394612.jpg,2025-05-20(戛纳电影节),https://movie.douban.com/subject/36394612/,8,"动画,家庭",4,,,2025-12-14 12:12:45,2025 / 法国 比利时 / 动画 家庭 / 迈利斯·瓦拉德 韩进光 / 洛伊斯·夏庞蒂埃 维多利亚·格罗布瓦
36650558,常见副作用 第一季,,https://dou.img.lithub.cc/movie/36650558.jpg,2025-02-02(美国),https://movie.douban.com/subject/36650558/,8.6,"剧情,喜剧,动画",3,不太喜欢，以为是科幻片，没想到是政治社会类的故事,,2025-12-07 21:53:28,2025 / 美国 / 剧情 喜剧 动画 惊悚 / 班贾·布鲁克 卡米莉·波泽克 肖恩·巴克卢 文森特·徐 约瑟夫·本奈特 / 大卫·金 艾米丽·彭德加斯特
26817136,疯狂动物城2,,https://dou.img.lithub.cc/movie/26817136.jpg,2025-11-26(美国/中国大陆),https://movie.douban.com/subject/26817136/,8.5,"喜剧,动画,悬疑",4,,,2025-12-07 21:52:11,2025 / 美国 / 喜剧 动画 悬疑 犯罪 冒险 / 杰拉德·布什 拜伦·霍华德 / 金妮弗·古德温 杰森·贝特曼
36195543,阿诺拉,,https://dou.img.lithub.cc/movie/36195543.jpg,2024-05-21(戛纳电影节),https://movie.douban.com/subject/36195543/,6.3,"剧情,喜剧,爱情",3,,,2025-12-06 11:47:10,2024 / 美国 / 剧情 喜剧 爱情 / 肖恩·贝克 / 麦琪·麦迪森 马克·埃德尔斯坦
36600459,捕风追影,,https://dou.img.lithub.cc/movie/36600459.jpg,2025-08-16(中国大陆),https://movie.douban.com/subject/36600459/,8.1,"剧情,动作,犯罪",4,,,2025-12-06 11:46:17,2025 / 中国大陆 中国香港 / 剧情 动作 犯罪 / 杨子 / 成龙 张子枫
35689244,F1：狂飙飞车,,https://dou.img.lithub.cc/movie/35689244.jpg,2025-06-27(美国/中国大陆),https://movie.douban.com/subject/35689244/,8.7,"剧情,动作,运动",4,,,2025-11-23 21:01:04,2025 / 美国 / 剧情 动作 运动 / 约瑟夫·科辛斯基 / 布拉德·皮特 戴姆森·伊德瑞斯
36448279,罗小黑战记2,,https://dou.img.lithub.cc/movie/36448279.jpg,2025-07-18(中国大陆),https://movie.douban.com/subject/36448279/,8.7,"动画,奇幻,冒险",5,连看两部！,,2025-10-26 14:55:16,2025 / 中国大陆 / 动画 奇幻 冒险 / 木头 顾杰 / 山新 刘明月
26709258,罗小黑战记,,https://dou.img.lithub.cc/movie/26709258.jpg,2019-09-07(中国大陆),https://movie.douban.com/subject/26709258/,8,"动作,动画,奇幻",5,好看，没有歇斯底里的情绪渲染，正反派都很理智，小黑很萌,,2025-10-26 14:54:41,2019 / 中国大陆 / 动作 动画 奇幻 / 木头 / 山新 郝祥海
36207392,浪浪人生,,https://dou.img.lithub.cc/movie/36207392.jpg,2025-09-30(中国大陆),https://movie.douban.com/subject/36207392/,6.4,"剧情,喜剧,家庭",1,稀烂的剧情，廉价的人物情绪，每隔三分钟起来的背景音乐，烂的想网暴导演。,,2025-10-06 17:59:06,2025 / 中国大陆 / 剧情 喜剧 家庭 / 马林 / 黄渤 范丞丞
30135113,骡子,,https://dou.img.lithub.cc/movie/30135113.jpg,2019-08-26(中国大陆),https://movie.douban.com/subject/30135113/,7.9,"剧情,犯罪",4,,,2025-08-31 20:54:32,2018 / 美国 / 剧情 犯罪 / 克林特·伊斯特伍德 / 克林特·伊斯特伍德 布莱德利·库珀
36438475,浪浪山小妖怪,,https://dou.img.lithub.cc/movie/36438475.jpg,2025-08-02(中国大陆),https://movie.douban.com/subject/36438475/,8.6,"剧情,喜剧,动画",5,好看,,2025-08-10 19:30:30,2025 / 中国大陆 / 剧情 喜剧 动画 奇幻 / 於水 / 陈子平 路扬
37067150,关于约会的一切,,https://dou.img.lithub.cc/movie/37067150.jpg,2025-02-20(意大利),https://movie.douban.com/subject/37067150/,7.9,"喜剧,爱情",4,,,2025-07-27 15:17:24,2025 / 意大利 / 喜剧 爱情 / 保罗·杰诺维塞 / 爱德华多·莱奥 皮拉尔·福格莉亚蒂
35364691,诡才之道,,https://dou.img.lithub.cc/movie/35364691.jpg,2025-02-22(中国大陆),https://movie.douban.com/subject/35364691/,7.6,"喜剧,恐怖",4,还挺好看的,,2025-06-22 20:59:34,2024 / 中国台湾 / 喜剧 恐怖 / 徐汉强 / 陈柏霖 张榕容
35927475,雷霆特攻队*,,https://dou.img.lithub.cc/movie/35927475.jpg,2025-04-30(中国大陆),https://movie.douban.com/subject/35927475/,6.8,"剧情,动作,科幻",2,没被治愈到，所以不喜欢,,2025-06-03 12:47:18,2025 / 美国 / 剧情 动作 科幻 犯罪 奇幻 冒险 / 杰克·施莱尔 / 弗洛伦丝·皮尤 塞巴斯蒂安·斯坦
30345743,星际宝贝史迪奇,,https://dou.img.lithub.cc/movie/30345743.jpg,2025-05-23(中国大陆),https://movie.douban.com/subject/30345743/,7.2,"喜剧,动作,科幻",4,三星半，因为童年回忆多加半星。,,2025-06-03 12:43:13,2025 / 美国 / 喜剧 动作 科幻 奇幻 冒险 / 迪恩·弗雷斯彻-坎普 / 玛雅·凯洛哈 克里斯·桑德斯
26415434,雷普利,,https://dou.img.lithub.cc/movie/26415434.jpg,2024-04-04(美国),https://movie.douban.com/subject/26415434/,8.7,"剧情,惊悚,犯罪",5,过去那么久，看剧版的还是和看影版的一样，多次因为代入男主的处境尴尬症直犯，得停下缓一阵才能继续看。罗马真美。,,2025-05-04 11:30:22,2024 / 美国 / 剧情 惊悚 犯罪 / 斯蒂文·泽里安 / 安德鲁·斯科特 达科塔·范宁
36544596,恶缘,,https://dou.img.lithub.cc/movie/36544596.jpg,2025-04-04(韩国),https://movie.douban.com/subject/36544596/,8.3,"剧情,惊悚,犯罪",5,,,2025-04-15 12:44:54,2025 / 韩国 / 剧情 惊悚 犯罪 / 李日炯 / 朴海秀 申敏儿
36712987,破·地狱,,https://dou.img.lithub.cc/movie/36712987.jpg,2024-12-14(中国大陆),https://movie.douban.com/subject/36712987/,8.4,"剧情,家庭",4,还行。主要是演员演得好，主题其实也都是老生常谈那些,,2025-04-06 20:37:34,2024 / 中国香港 / 剧情 家庭 / 陈茂贤 / 黄子华 许冠文
36416346,流氓读书会,,https://dou.img.lithub.cc/movie/36416346.jpg,2025-01-23(韩国),https://movie.douban.com/subject/36416346/,8.4,"剧情,喜剧,动作",3,三点五吧，后半段有点热血疲劳了～,,2025-03-08 19:55:24,2025 / 韩国 / 剧情 喜剧 动作 / 李章焄 刘范尚 / 黄旼炫 韩智恩
35206186,诡扯,,https://dou.img.lithub.cc/movie/35206186.jpg,2021-11-12(中国台湾),https://movie.douban.com/subject/35206186/,6.8,"喜剧,恐怖",4,感觉评分值得再高一点！,"悬疑,港台,剧情,喜剧",2025-03-02 12:12:53,2021 / 中国台湾 / 喜剧 恐怖 / 许富翔 / 陈柏霖 陈以文
35861791,初步举证,,https://dou.img.lithub.cc/movie/35861791.jpg,2025-02-28(中国大陆),https://movie.douban.com/subject/35861791/,9.6,剧情,4,很有力量和发人深省,,2025-02-16 16:53:11,2022 / 英国 / 剧情 / 贾斯汀·马丁 / 朱迪·科默
35679802,胶囊计划,,https://dou.img.lithub.cc/movie/35679802.jpg,2022-09-16(中国大陆),https://movie.douban.com/subject/35679802/,8.3,"爱情,动画,悬疑",4,挺好看的，有些剧情不强，不过几分钟的内容能有这样的表现力很不错,,2025-02-16 15:11:43,2022 / 中国大陆 / 爱情 动画 悬疑 短片 奇幻 / 朱老ber 蔡源青 黄雪卉 朱晓鹏 肖君逸 刘宇辰 王柯 杨成桦 孔佑阳 罗鸣洋 邹世林 邢祎 梁卓宏 张勃 冯国伦 张上
35700910,鲭鱼罐头,,https://dou.img.lithub.cc/movie/35700910.jpg,2022-08-19(日本),https://movie.douban.com/subject/35700910/,8.5,剧情,4,,,2025-02-09 22:53:23,2022 / 日本 / 剧情 / 金泽知树 / 番家一路 原田琥之佑
35426925,机器人之梦,,https://dou.img.lithub.cc/movie/35426925.jpg,2024-06-08(中国大陆),https://movie.douban.com/subject/35426925/,9,"剧情,动画,音乐",5,小狗和机器人都好好，好到结局有点 sad～,,2025-02-09 21:54:48,2023 / 西班牙 法国 / 剧情 动画 音乐 / 巴勃罗·贝格尔 / 伊万·拉班达 阿尔伯特·特里佛·塞加拉
34780991,哪吒之魔童闹海,,https://dou.img.lithub.cc/movie/34780991.jpg,2025-01-29(中国大陆),https://movie.douban.com/subject/34780991/,8.5,"剧情,喜剧,动画",4,,,2025-02-04 17:17:32,2025 / 中国大陆 / 剧情 喜剧 动画 奇幻 / 饺子 / 吕艳婷 囧森瑟夫
36171155,胆大党,,https://dou.img.lithub.cc/movie/36171155.jpg,2024-10-04(日本),https://movie.douban.com/subject/36171155/,7.9,"剧情,动作,动画",5,好看！,"超能力,动作,爱情,温情",2025-01-24 20:04:31,2024 / 日本 / 剧情 动作 动画 奇幻 / 山代风我 / 花江夏树 若山诗音
36445098,还有明天,,https://dou.img.lithub.cc/movie/36445098.jpg,2025(中国大陆),https://movie.douban.com/subject/36445098/,9.1,剧情,5,结尾出乎意料，以为的逃离是登船，结果是另外一种形式的逃离。,,2025-01-19 12:02:13,2023 / 意大利 / 剧情 / 宝拉·柯特莱西 / 宝拉·柯特莱西 瓦莱里奥·马斯坦德雷亚
36593404,入侵者们的晚餐,,https://dou.img.lithub.cc/movie/36593404.jpg,2024-01-03(日本),https://movie.douban.com/subject/36593404/,7.6,"剧情,喜剧,悬疑",4,,"剧情,喜剧",2025-01-18 20:33:38,2024 / 日本 / 剧情 喜剧 悬疑 / 水野格 / 菊地凛子 平岩纸
36765646,蓦然回首,,https://dou.img.lithub.cc/movie/36765646.jpg,2024-10-26(中国大陆),https://movie.douban.com/subject/36765646/,8.2,"剧情,动画",4,好看，好几处挺动人的。,,2024-11-23 09:26:41,2024 / 日本 / 剧情 动画 / 押山清高 / 河合优实 吉田美月喜
36154853,好东西,,https://dou.img.lithub.cc/movie/36154853.jpg,2024-11-22(中国大陆),https://movie.douban.com/subject/36154853/,0,"剧情,爱情",4,好，但没有上部好。很多点有刻意的消解，但还是离生活有点距离，而且用小孩推进剧情的地方太多了，感觉太满和太刻意了。,,2024-11-17 21:43:37,2024 / 中国大陆 / 剧情 爱情 / 邵艺辉 / 宋佳 钟楚曦
35603727,猫猫的奇幻漂流,,https://dou.img.lithub.cc/movie/35603727.jpg,2024-05-22(戛纳电影节),https://movie.douban.com/subject/35603727/,8.4,"动画,奇幻,冒险",5,出于爱咪咪的私心打五星,,2024-11-01 09:21:09,2024 / 拉脱维亚 法国 比利时 / 动画 奇幻 冒险 / 金兹·兹巴洛迪斯
35087675,毒液：最后一舞,,https://dou.img.lithub.cc/movie/35087675.jpg,2024-10-23(中国大陆),https://movie.douban.com/subject/35087675/,0,"动作,科幻,惊悚",2,有种中年危机导演拍的感觉，主打一个尿急尿频尿不尽,,2024-10-25 22:42:54,2024 / 美国 / 动作 科幻 惊悚 冒险 / 凯莉·马塞尔 / 汤姆·哈迪 切瓦特·埃加福
36328210,姥姥的外孙,,https://dou.img.lithub.cc/movie/36328210.jpg,2024-08-23(中国大陆),https://movie.douban.com/subject/36328210/,8.9,剧情,5,,,2024-10-20 14:03:34,2024 / 泰国 / 剧情 / 帕特·波尼蒂帕特 / 普提蓬·阿萨拉塔纳功 乌萨·萨梅坎姆
35868338,泰迪熊 第一季,,https://dou.img.lithub.cc/movie/35868338.jpg,2024-01-11(美国),https://movie.douban.com/subject/35868338/,8.4,喜剧,4,好看！而且忽然发现原来导演是奥维尔号舰长震惊,,2024-09-30 14:31:38,2024 / 美国 / 喜剧 / 塞思·麦克法兰 / 塞思·麦克法兰 马克斯·博克霍德
36035676,长安三万里,,https://dou.img.lithub.cc/movie/36035676.jpg,2023-07-08(中国大陆),https://movie.douban.com/subject/36035676/,8.3,"动画,历史",4,看到后面李白大腹便便出场的样子，不由一阵唏嘘，岁月是把杀猪刀。但看到念诗，高堂明镜悲白发，朝如青丝暮成雪。又觉得岁月不过如此。,,2024-09-22 13:01:47,2023 / 中国大陆 / 动画 历史 / 谢君伟 邹靖 / 杨天翔 凌振赫
25855071,初恋这首情歌,,https://dou.img.lithub.cc/movie/25855071.jpg,2020-08-07(中国大陆),https://movie.douban.com/subject/25855071/,8.2,"剧情,爱情,音乐",4,,,2024-09-01 18:31:44,2016 / 爱尔兰 英国 美国 / 剧情 爱情 音乐 / 约翰·卡尼 / 福迪亚·瓦尔什-匹罗 露西·宝通
35736202,狗神,,https://dou.img.lithub.cc/movie/35736202.jpg,2023-12-15(中国大陆),https://movie.douban.com/subject/35736202/,8.1,剧情,3,,,2024-09-01 15:38:22,2023 / 法国 美国 / 剧情 / 吕克·贝松 / 卡莱伯·兰德里·琼斯 克里斯托弗·邓汉
35359717,首,,https://dou.img.lithub.cc/movie/35359717.jpg,2023-05-23(戛纳电影节),https://movie.douban.com/subject/35359717/,7,"剧情,喜剧,动作",4,三星半吧，像走马观花看完一部奇情小说，能看进去，但看完不知所然。,,2024-09-01 08:14:03,2023 / 日本 / 剧情 喜剧 动作 历史 古装 / 北野武 / 北野武 西岛秀俊
36934908,因果报应,,https://dou.img.lithub.cc/movie/36934908.jpg,2024-06-14(印度),https://movie.douban.com/subject/36934908/,8.5,"剧情,动作,惊悚",4,,,2024-08-30 22:48:27,2024 / 印度 / 剧情 动作 惊悚 犯罪 / 尼蒂兰·萨米纳坦 / 维杰·西图帕提 阿努拉格·卡施亚普
26745332,花月杀手,,https://dou.img.lithub.cc/movie/26745332.jpg,2023-05-20(戛纳国际电影节),https://movie.douban.com/subject/26745332/,7.2,"剧情,爱情,悬疑",3,冗长...,,2024-08-15 12:38:58,2023 / 美国 / 剧情 爱情 悬疑 历史 犯罪 西部 / 马丁·斯科塞斯 / 莱昂纳多·迪卡普里奥 罗伯特·德尼罗
35545737,无敌少侠 第二季,,https://dou.img.lithub.cc/movie/35545737.jpg,2023-11-03(美国),https://movie.douban.com/subject/35545737/,8.5,"剧情,动作,科幻",4,好看呢！有几处男主真的很愚蠢…,,2024-08-10 14:44:28,2023 / 美国 / 剧情 动作 科幻 动画 惊悚 奇幻 冒险 / 罗伯特·柯克曼 / 史蒂文·元 吴珊卓
26656728,泳者之心,,https://dou.img.lithub.cc/movie/26656728.jpg,2024-05-31(美国/中国大陆),https://movie.douban.com/subject/26656728/,9.1,"剧情,传记,运动",4,,,2024-08-02 20:33:32,2024 / 美国 / 剧情 传记 运动 / 乔阿吉姆·罗恩尼 / 黛西·雷德利 蒂尔达·格哈姆-哈维
26816104,从21世纪安全撤离,,https://dou.img.lithub.cc/movie/26816104.jpg,2024-08-02(中国大陆),https://movie.douban.com/subject/26816104/,0,"喜剧,科幻",5,好看！！！,"动作,成长,剧情",2024-07-28 20:58:00,2024 / 中国大陆 / 喜剧 科幻 / 李阳 / 张若昀 钟楚曦
26957900,死侍与金刚狼,,https://dou.img.lithub.cc/movie/26957900.jpg,2024-07-26(中国大陆),https://movie.douban.com/subject/26957900/,0,"喜剧,动作,科幻",5,看到九十九岁！,"DC,剧情",2024-07-27 19:04:38,2024 / 美国 / 喜剧 动作 科幻 / 肖恩·利维 / 瑞安·雷诺兹 休·杰克曼
35749842,朱同在三年级丢失了超能力,,https://dou.img.lithub.cc/movie/35749842.jpg,2024-05-25(中国大陆),https://movie.douban.com/subject/35749842/,8,"喜剧,奇幻",4,挺好的，才发现导演是之前那个寻汉记里的老实人。。。,,2024-07-21 12:31:15,2023 / 中国大陆 / 喜剧 奇幻 / 王子川 / 岳昊 马千壹
35494829,红毯先生,,https://dou.img.lithub.cc/movie/35494829.jpg,2024-02-10(中国大陆点映),https://movie.douban.com/subject/35494829/,6.6,"剧情,喜剧",3,不太喜欢。,,2024-07-21 10:19:24,2023 / 中国大陆 中国香港 / 剧情 喜剧 / 宁浩 / 刘德华 单立文
1299288,胭脂扣,,https://dou.img.lithub.cc/movie/1299288.jpg,1987-12-05(中国台湾),https://movie.douban.com/subject/1299288/,8.5,"剧情,爱情,奇幻",3,,,2024-07-14 19:57:43,1987 / 中国香港 / 剧情 爱情 奇幻 / 关锦鹏 / 梅艳芳 张国荣
35863319,去唱卡拉OK吧！,,https://dou.img.lithub.cc/movie/35863319.jpg,2023-11-15(台北金马影展),https://movie.douban.com/subject/35863319/,8.3,剧情,4,,,2024-07-13 18:23:08,2023 / 日本 / 剧情 / 山下敦弘 / 绫野刚 斋藤润
35956190,走走停停,,https://dou.img.lithub.cc/movie/35956190.jpg,2024-06-08(中国大陆),https://movie.douban.com/subject/35956190/,8,"剧情,喜剧,家庭",4,诚恳，真实。很难得在电影里看到胡歌那么自然。,,2024-07-13 10:32:30,2024 / 中国大陆 / 剧情 喜剧 家庭 / 龙飞 / 胡歌 高圆圆
35371629,维和防暴队,,https://dou.img.lithub.cc/movie/35371629.jpg,2024-05-01(中国大陆),https://movie.douban.com/subject/35371629/,5.3,"剧情,动作",3,,,2024-06-28 11:18:15,2024 / 中国大陆 / 剧情 动作 / 李达超 / 黄景瑜 王一博
35208466,我才不要和你做朋友呢,,https://dou.img.lithub.cc/movie/35208466.jpg,2024-06-08(中国大陆),https://movie.douban.com/subject/35208466/,6.3,喜剧,5,,,2024-06-28 11:17:28,2024 / 中国大陆 / 喜剧 / 何念 / 庄达菲 陈昊宇
